info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--7320-c7Sow4RyoYjr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/465 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\Button\index.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\CircularProgress\CircularProgress.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\CircularProgress\CircularProgress.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\CircularProgress\CircularProgress.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 523/534 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 524/534 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 524/535 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Zoom\Zoom.js
